585,0,210,2.19,20,3900,150
586,0,210,4.59,50,100,50
587,0,210,4.49,35,8000,250
588,0,210,2.03,50,5400,450
589,0,210,1.61,20,1750,350
590,0,210,0.79,30,6800,400
591,0,210,2.03,25,7400,50
592,0,210,2.29,5,200,100
593,0,210,2.39,40,6800,100
594,0,210,2.91,10,4400,400
595,0,210,3.49,40,5200,200
596,0,210,4.72,35,1600,100
597,0,210,2.74,35,7200,300
598,0,210,2.03,10,2250,150
599,0,210,3.55,35,8100,150
600,0,210,4.86,35,1800,450
601,0,210,2.14,50,7700,350
602,0,210,4.3,20,3150,450
603,0,210,3.6,45,1500,500
604,0,210,1.83,5,8700,150
605,0,210,2.94,40,6000,400
606,0,210,0.6,40,2550,150
607,0,210,3.08,20,2750,250
608,0,210,2.04,10,900,100
609,0,210,3.39,40,200,200
610,0,210,2.57,45,3500,500
611,0,210,1.46,5,2200,200
612,0,210,4.64,25,2250,450
613,0,210,2.34,25,9250,250
614,0,210,2.91,20,9800,200
615,0,210,3.9,20,5850,450
616,0,210,2.64,50,6000,150
617,0,210,4.16,10,3900,300
618,0,210,1.96,40,8100,450
619,0,210,1.41,5,3250,250
620,0,210,1.69,5,4100,100
621,0,210,3.94,10,10000,250
622,0,210,3.68,30,7000,500
623,0,210,4.27,10,1000,200
624,0,210,0.56,45,450,450
625,0,210,4.47,10,3600,400
626,0,210,1.28,5,3000,200
627,0,210,4.89,50,7500,500
628,0,210,2.82,40,9200,400
629,0,210,4.35,20,6600,150
630,0,210,4.38,5,9500,500
631,0,210,3.03,25,3900,300
632,0,210,3.65,40,2400,400
633,0,210,4.47,20,7400,50
634,0,210,1.71,45,4500,250
635,0,210,0.89,20,800,400
636,0,210,3.4,25,9000,500
637,0,210,3.67,35,8500,500
638,0,210,1.39,35,9800,350
639,0,210,1.99,20,4550,350
640,0,210,0.74,10,750,250
641,0,210,3.63,25,350,350
642,0,210,2.25,10,2400,400
643,0,210,2.6,5,3450,150
644,0,210,3.63,20,4500,300
645,0,210,3.06,15,3700,100
646,0,210,2.2,25,7750,250
647,0,210,4.81,10,4400,200
648,0,210,1.77,15,9000,500
649,0,210,1.08,15,7250,250
650,0,210,0.7,20,1600,200
651,0,210,4.16,25,4400,400
652,0,210,2.0,25,5850,450
653,0,210,3.36,10,1950,150
654,0,210,2.24,50,6800,400
655,0,210,3.55,35,6300,450
656,0,210,2.56,10,1900,100
657,0,210,1.57,40,2700,450
658,0,210,4.9,35,600,300
659,0,210,1.52,10,2700,450
660,0,210,3.36,30,7700,350
661,0,210,4.9,10,6300,100
662,0,210,3.42,20,9000,450
663,0,210,2.4,5,5600,50
664,0,210,4.65,15,600,300
665,0,210,4.57,25,7500,150
666,0,210,4.45,45,8850,50
667,0,210,0.91,5,9800,350
668,0,210,1.11,5,6200,100
669,0,210,3.85,5,9850,50
670,0,210,2.18,50,9200,100
671,0,210,1.95,25,4000,500
672,0,210,4.9,15,1200,400
673,0,210,3.49,5,4200,200
674,0,210,2.18,35,9000,300
675,0,210,1.5,50,7800,200
676,0,210,1.06,15,7200,300
677,0,210,3.29,20,4350,150
678,0,210,1.22,30,3600,200
679,0,210,2.64,10,5700,300
680,0,210,4.02,50,3200,400
681,0,210,3.99,45,9200,400
682,0,210,1.67,30,9600,150
683,0,210,1.63,35,1500,500
684,0,210,1.31,30,9800,350
685,0,210,2.84,15,1000,500
686,0,210,4.41,40,7650,150
687,0,210,4.78,35,8100,300
688,0,210,2.91,25,5400,150
689,0,210,2.96,35,850,50
690,0,210,4.9,40,3000,500
691,0,210,1.68,5,4800,400
692,0,210,4.87,35,10000,500
693,0,210,2.94,10,3000,200
694,0,210,3.68,40,1350,450
695,0,210,0.8,45,2800,400
696,0,210,4.5,40,450,450
697,0,210,4.63,40,1000,500
698,0,210,2.07,40,1100,100
699,0,210,3.53,10,9450,150
700,0,210,1.86,20,7600,100
701,0,210,1.25,10,4400,400
702,0,210,3.23,15,2100,350
703,0,210,4.49,10,7600,200
704,0,210,3.3,25,3000,500
705,0,210,1.73,10,3150,350
706,0,210,3.02,20,1350,150
707,0,210,2.26,45,4000,500
708,0,210,2.32,35,5850,450
709,0,210,3.7,25,4950,450
710,0,210,4.17,35,2700,100
711,0,210,4.97,15,7000,500
712,0,210,2.99,35,9600,200
713,0,210,2.88,30,2000,500
714,0,210,2.23,20,6300,450
715,0,210,1.31,30,6500,50
716,0,210,2.65,15,2800,400
717,0,210,0.58,45,3300,100
718,0,210,3.89,25,3000,500
719,0,210,2.75,35,7950,150
720,0,210,3.71,25,4400,400
721,0,210,2.52,25,6250,250
722,0,210,3.53,30,1600,50
723,0,210,1.89,5,1350,450
724,0,210,2.7,25,6450,150
725,0,210,2.37,45,700,350
726,0,210,1.11,35,10000,250
727,0,210,1.88,15,3250,250
728,0,210,3.93,10,1200,300
729,0,210,1.54,35,2250,150
730,0,210,0.87,5,5500,500
731,0,210,2.48,30,5600,400
732,0,210,1.44,30,2000,100
733,0,210,4.65,45,4700,50
734,0,210,1.88,15,4500,150
735,0,210,3.28,15,4800,300
736,0,210,3.48,5,5100,100
737,0,210,1.92,5,3500,350
738,0,210,0.76,45,8550,50
739,0,210,3.94,35,10000,100
740,0,210,2.84,40,9750,50
741,0,210,3.57,20,900,450
742,0,210,4.38,5,8550,450
743,0,210,3.68,40,800,100
744,0,210,3.17,35,150,50
745,0,210,2.66,10,5900,100
746,0,210,0.75,25,8550,450
747,0,210,2.24,20,2800,400
748,0,210,4.73,20,8400,200
749,0,210,3.54,5,1200,300
750,0,210,2.76,10,5200,200
751,0,210,4.65,50,4600,200
752,0,210,1.04,35,6000,500
753,0,210,1.15,20,6300,350
754,0,210,0.69,25,7000,500
755,0,210,4.87,45,2800,200
756,0,210,2.47,40,9000,500
757,0,210,3.49,25,8600,50
758,0,210,1.1,25,300,300
759,0,210,4.82,40,6100,50
760,0,210,3.28,25,9000,500
761,0,210,4.86,30,500,100
762,0,210,1.43,50,5850,50
763,0,210,3.29,50,9450,450
764,0,210,2.56,35,1200,50
765,0,210,2.31,10,3100,100
766,0,210,1.52,45,9000,100
767,0,210,2.15,30,6300,350
768,0,210,4.69,5,5550,150
769,0,210,3.44,30,6900,300
770,0,210,4.8,20,2400,200
771,0,210,0.56,50,2100,350
772,0,210,1.55,20,4750,250
773,0,210,0.8,5,9600,300
774,0,210,2.43,25,2750,250
775,0,210,1.87,30,4000,50
776,0,210,1.87,50,7650,150
777,0,210,0.66,5,10000,200
778,0,210,1.12,30,9450,350
779,0,210,4.1,15,3200,400
780,0,210,1.89,15,8750,250
781,0,210,4.91,50,9450,150
782,0,210,2.37,35,8100,100
783,0,210,3.07,20,3900,300
784,0,210,2.95,25,1350,150
785,0,210,2.31,50,9000,250
786,0,210,2.89,40,4000,400
787,0,210,1.58,30,3150,450
788,0,210,2.08,5,8100,450
789,0,210,2.93,50,4200,200
790,0,210,4.98,15,1800,200
791,0,210,4.33,45,9350,50
792,0,210,2.47,45,6600,200
793,0,210,0.82,10,6200,50
794,0,210,3.05,15,5400,450
795,0,210,0.84,20,9250,250
796,0,210,1.35,25,9100,350
797,0,210,2.46,50,500,250
798,0,210,2.61,45,3500,500
799,0,210,1.57,30,5950,350
800,0,210,2.4,35,1200,200
801,0,210,1.46,5,150,50
802,0,210,1.92,50,5600,100
803,0,210,3.59,25,5000,500
804,0,210,0.95,45,400,400
805,0,210,0.91,40,9450,450
806,0,210,1.56,40,4000,400
807,0,210,4.96,45,8250,150
808,0,210,2.78,15,6600,300
809,0,210,4.66,40,400,400
810,0,210,3.73,35,4800,150
811,0,210,2.62,35,2400,400
812,0,210,2.14,30,2700,100
813,0,210,2.12,20,7650,150
814,0,210,3.42,25,6400,200
815,0,210,2.99,45,9200,200
816,0,210,2.47,15,5100,50
817,0,210,3.02,40,2800,50
818,0,210,0.8,30,6300,150
819,0,210,2.64,25,450,450
820,0,210,0.74,15,5400,300
821,0,210,2.7,10,400,400
822,0,210,1.05,10,6800,400
823,0,210,4.13,45,900,450
824,0,210,1.05,40,2000,200
825,0,210,1.86,35,3200,100
826,0,210,3.82,50,6150,50
