574,0,210,7.58,5,7700,50
575,0,210,12.22,35,7200,150
576,0,210,14.26,45,2400,150
577,0,210,12.05,15,2450,350
578,0,210,12.44,35,9900,450
579,0,210,9.15,20,4700,50
580,0,210,4.65,30,4500,450
581,0,210,10.43,30,4500,450
582,0,210,7.05,10,7200,400
583,0,210,11.92,35,5000,500
584,0,210,11.6,10,2100,300
585,0,210,13.0,30,2000,500
586,0,210,3.84,50,2500,500
587,0,210,9.69,45,1350,450
588,0,210,5.37,45,2800,350
589,0,210,5.31,30,9100,100
590,0,210,5.76,15,4400,400
591,0,210,12.87,15,2700,150
592,0,210,2.87,10,9300,100
593,0,210,13.42,15,5750,250
594,0,210,9.47,45,1100,100
595,0,210,13.35,15,6550,50
596,0,210,8.86,20,2000,500
597,0,210,9.7,40,1000,500
598,0,210,7.75,20,4400,400
599,0,210,13.11,40,8700,300
600,0,210,13.75,35,8200,200
601,0,210,11.88,10,7600,400
602,0,210,11.45,10,4000,500
603,0,210,6.41,35,3350,50
604,0,210,14.3,50,3850,50
605,0,210,4.19,15,2500,250
606,0,210,3.01,40,6300,150
607,0,210,3.51,5,200,200
608,0,210,9.8,35,1000,500
609,0,210,11.2,50,7850,50
610,0,210,4.07,10,4800,400
611,0,210,7.89,5,8400,150
612,0,210,7.66,30,5600,350
613,0,210,7.24,15,1500,500
614,0,210,7.24,30,7950,150
615,0,210,7.99,50,8800,50
616,0,210,4.57,35,6400,400
617,0,210,5.54,25,1200,400
618,0,210,8.26,10,3600,200
619,0,210,3.5,30,5400,150
620,0,210,3.97,30,9800,200
621,0,210,9.91,5,4800,400
622,0,210,10.53,25,1750,350
623,0,210,5.61,50,2100,350
624,0,210,9.13,20,4950,450
625,0,210,11.25,45,5500,250
626,0,210,8.4,10,9800,350
627,0,210,4.36,5,450,50
628,0,210,12.06,40,8550,150
629,0,210,8.45,45,2250,250
630,0,210,10.37,10,2200,200
631,0,210,4.45,5,2000,500
632,0,210,11.94,20,9000,150
633,0,210,6.72,30,5950,350
634,0,210,14.06,15,5200,400
635,0,210,14.63,5,9750,150
636,0,210,2.54,25,8400,350
637,0,210,13.28,20,9600,300
638,0,210,7.56,50,9900,450
639,0,210,11.01,15,800,200
640,0,210,2.55,30,3500,500
641,0,210,10.5,10,7500,300
642,0,210,3.58,20,3600,400
643,0,210,2.54,15,300,100
644,0,210,14.32,20,8200,200
645,0,210,7.37,15,4050,150
646,0,210,5.45,35,2500,100
647,0,210,2.86,5,7800,150
648,0,210,12.24,40,2250,250
649,0,210,14.39,25,3800,200
650,0,210,6.0,40,8100,450
651,0,210,9.78,15,2000,500
652,0,210,7.84,30,700,100
653,0,210,2.41,45,2500,250
654,0,210,12.64,35,3000,500
655,0,210,12.71,25,8800,400
656,0,210,9.55,45,1800,300
657,0,210,14.29,20,6000,250
658,0,210,10.96,15,9000,300
659,0,210,7.72,50,3250,50
660,0,210,5.28,10,5200,400
661,0,210,3.99,35,2750,50
662,0,210,8.48,15,7600,400
663,0,210,13.4,10,4250,250
664,0,210,1.58,5,5600,400
665,0,210,4.05,50,4550,350
666,0,210,3.38,35,1200,400
667,0,210,13.58,15,10000,400
668,0,210,4.63,20,2400,300
669,0,210,7.01,50,8000,400
670,0,210,6.45,20,6300,300
671,0,210,8.67,50,8750,350
672,0,210,3.8,5,9600,150
673,0,210,13.12,50,5400,100
674,0,210,1.51,25,8350,50
675,0,210,7.43,10,2950,50
676,0,210,5.09,40,3800,100
677,0,210,8.08,15,250,250
678,0,210,12.97,20,8400,400
679,0,210,5.89,45,2800,350
680,0,210,13.11,25,3400,200
681,0,210,12.56,50,5850,50
682,0,210,3.96,50,9000,150
683,0,210,14.58,45,4800,100
684,0,210,8.92,40,2450,350
685,0,210,7.72,20,1750,350
686,0,210,3.04,5,7100,100
687,0,210,5.6,5,5250,250
688,0,210,11.4,15,900,450
689,0,210,13.49,5,4600,50
690,0,210,7.5,5,2100,350
691,0,210,2.32,35,1500,300
692,0,210,13.06,30,4050,450
693,0,210,2.45,45,4000,250
694,0,210,7.25,10,9600,200
695,0,210,8.0,50,1750,250
696,0,210,12.84,5,4000,250
697,0,210,6.87,50,4250,250
698,0,210,14.77,25,6800,400
699,0,210,9.57,5,2250,250
700,0,210,4.26,5,5250,350
701,0,210,7.34,30,1500,300
702,0,210,13.19,5,7050,150
703,0,210,9.25,15,3000,500
704,0,210,6.7,5,2800,350
705,0,210,14.66,25,5500,100
706,0,210,4.88,40,7500,300
707,0,210,9.9,30,9450,350
708,0,210,11.44,20,9900,450
709,0,210,14.27,25,7800,300
710,0,210,5.23,15,9500,500
711,0,210,14.66,15,5850,450
712,0,210,11.4,25,900,50
713,0,210,9.38,45,4800,150
714,0,210,1.88,45,6600,50
715,0,210,7.37,25,1200,300
716,0,210,13.06,50,9750,250
717,0,210,7.71,25,4950,150
718,0,210,7.67,45,900,450
719,0,210,14.75,50,8100,450
720,0,210,10.58,10,9900,450
721,0,210,12.48,30,4000,250
722,0,210,11.57,45,3000,500
723,0,210,14.34,10,6550,50
724,0,210,9.73,5,9500,250
725,0,210,10.83,35,2650,50
726,0,210,9.75,45,9500,500
727,0,210,5.24,10,5550,150
728,0,210,13.88,45,2400,300
729,0,210,7.19,15,2450,350
730,0,210,2.22,50,200,200
731,0,210,5.59,35,4400,400
732,0,210,5.84,5,10000,400
733,0,210,13.45,5,3000,300
734,0,210,2.07,35,7250,250
735,0,210,10.34,45,9450,450
736,0,210,13.26,50,500,500
737,0,210,3.14,40,650,50
738,0,210,10.2,35,3000,250
739,0,210,10.8,50,2100,350
740,0,210,7.94,10,8100,450
741,0,210,11.41,5,5600,350
742,0,210,2.83,40,5500,250
743,0,210,14.95,25,9750,250
744,0,210,10.09,15,2250,250
745,0,210,9.93,10,450,450
746,0,210,5.86,15,8400,350
747,0,210,7.98,25,10000,250
748,0,210,13.07,50,5600,400
749,0,210,8.78,25,7650,450
750,0,210,6.53,20,9300,300
751,0,210,8.23,25,7650,150
752,0,210,5.11,10,7800,200
753,0,210,14.03,10,700,350
754,0,210,5.96,45,4350,150
755,0,210,9.2,35,5100,300
756,0,210,13.93,5,4600,100
757,0,210,9.99,10,1800,150
758,0,210,3.47,25,8000,200
759,0,210,3.56,10,3600,150
760,0,210,5.37,10,10000,400
761,0,210,13.06,15,2450,350
762,0,210,13.82,40,1200,400
763,0,210,14.72,30,200,200
764,0,210,7.44,20,1500,300
765,0,210,1.78,45,3150,150
766,0,210,2.64,5,4800,400
767,0,210,7.85,40,5250,350
768,0,210,7.4,45,2800,350
769,0,210,12.99,45,3500,350
770,0,210,3.4,15,1800,300
771,0,210,11.01,15,3900,300
772,0,210,6.68,50,5700,150
773,0,210,6.1,30,3000,250
774,0,210,4.0,45,2000,250
775,0,210,7.74,35,10000,500
776,0,210,10.89,5,1200,400
777,0,210,1.63,30,3000,200
778,0,210,14.83,50,8500,500
779,0,210,12.66,35,3000,300
780,0,210,2.18,10,10000,400
781,0,210,14.76,10,7600,200
782,0,210,14.63,35,6200,200
783,0,210,13.17,40,7950,50
784,0,210,8.64,45,1350,150
785,0,210,6.61,30,4600,200
786,0,210,10.18,20,300,300
787,0,210,13.09,10,8000,100
788,0,210,7.61,50,3200,50
789,0,210,8.62,40,9400,100
790,0,210,14.29,5,7650,150
791,0,210,9.84,5,9700,100
792,0,210,6.96,10,7600,400
793,0,210,8.11,15,5900,100
794,0,210,2.7,45,1000,50
795,0,210,6.2,30,1600,400
796,0,210,14.33,15,8000,200
797,0,210,6.99,50,700,350
798,0,210,5.25,45,1400,100
799,0,210,9.51,40,4400,100
800,0,210,8.87,15,5950,350
801,0,210,3.56,15,4900,350
802,0,210,13.91,25,4900,100
803,0,210,11.42,5,7250,250
804,0,210,3.34,5,6000,100
805,0,210,12.54,20,9500,500
806,0,210,11.63,15,800,400
807,0,210,9.2,40,2000,500
808,0,210,14.29,5,7550,50
809,0,210,8.18,30,6500,250
810,0,210,7.06,20,9000,450
811,0,210,7.53,15,4200,150
812,0,210,14.56,5,700,100
813,0,210,13.51,30,6650,350
814,0,210,14.51,35,3750,250
815,0,210,7.79,10,6800,400
816,0,210,9.94,45,7000,500
817,0,210,4.85,20,1500,500
818,0,210,12.94,35,2450,350
819,0,210,4.96,50,1800,200
820,0,210,3.54,20,9600,400
821,0,210,2.8,50,9100,350
822,0,210,11.98,10,2250,450
823,0,210,12.43,35,3900,150
824,0,210,3.31,45,7000,350
825,0,210,5.49,5,250,250
